"first_fixation_time","fixation_time"
299,426
540,319
341,259
316,1472
197,382
339,217
1057,397
340,499
356,301
1356,262
458,618
1237,402
598,239
281,700
319,203
318,180
441,416
320,697
346,419
518,260
438,940
219,399
339,420
196,499
299,516
299,200
217,538
216,281
339,219
399,738
539,498
299,200
579,319
399,299
298,419
216,578
387,298
259,896
140,862
225,739
339,563
339,873
199,658
359,518
380,518
279,280
240,582
219,399
179,717
379,360
219,498
220,458
498,358
461,421
220,479
520,140
219,362
578,618
359,421
339,720
511,418
179,339
220,481
498,320
179,840
239,599
358,737
299,640
373,179
402,818
380,420
299,740
339,1057
398,458
340,737
378,798
319,735
299,259
379,201
237,420
359,359
339,398
219,642
240,541
179,120
239,239
156,518
160,618
179,219
258,539
338,517
242,517
476,478
225,179
696,419
460,278
511,1236
535,398
515,161
159,460
282,440
219,380
579,281
358,316
218,200
321,378
499,338
714,239
943,781
366,259
420,279
396,818
285,319
302,419
260,179
474,1155
302,937
559,616
304,758
397,798
235,339
239,480
259,715
998,222
241,458
600,398
496,537
286,121
359,110
338,240
221,458
301,637
719,418
717,478
700,239
757,319
237,179
400,597
237,299
458,299
298,761
360,522
475,298
395,199
295,419
335,458
348,577
320,300
241,597
321,319
196,220
200,278
339,260
374,300
244,538
538,418
219,817
459,380
279,756
182,478
220,279
222,400
482,459
245,418
201,1176
241,120
279,240
283,358
583,418
199,120
229,418
338,737
279,837
278,319
303,343
205,521
261,439
200,239
638,161
219,219
480,160
259,458
500,359
296,378
197,438
516,440
1036,319
1176,380
1612,339
857,522
597,159
597,1373
664,881
3368,135
716,239
338,962
717,1462
995,230
1253,998
3264,137
996,625
2651,212
658,618
1355,1057
997,1307
712,444
4065,700
756,455
597,442
1555,940
557,553
1276,163
199,878
2869,649
736,660
1793,283
566,1035
956,875
679,837
735,840
1235,476
2888,521
1455,401
2551,353
977,615
657,699
796,398
1156,202
809,856
1734,479
1036,377
520,746
498,752
598,239
597,654
2372,398
398,139
440,702
578,514
600,877
458,778
858,608
539,1016
634,263
657,196
518,1100
2372,438
537,760
518,259
555,699
500,617
857,697
6717,122
677,459
400,462
520,893
1140,795
518,640
619,658
1135,558
518,718
936,598
698,606
560,359
637,362
423,379
997,717
2807,421
521,751
1835,1036
737,120
817,283
836,538
519,359
558,1076
1753,321
459,399
398,838
618,402
517,443
537,996
438,815
478,817
399,541
836,601
837,578
399,463
1634,301
1042,422
557,517
580,399
339,695
180,140
2474,738
1513,559
639,176
459,280
219,761
877,462
119,497
519,184
977,122
714,662
336,214
239,549
1015,308
638,400
359,238
398,374
1696,641
498,977
719,438
1555,576
598,558
219,615
1574,660
558,217
518,295
1575,398
737,851
518,1192
657,473
199,339
1774,758
617,278
459,540
199,481
102,319
778,200
636,236
1853,475
698,520
738,513
318,697
219,597
1854,250
354,483
835,239
579,836
636,518
1198,420
1295,201
659,320
1176,259
516,360
1432,220
1177,197
1294,622
1235,279
419,320
119,776
280,757
936,997
995,757
899,697
477,738
896,1396
207,518
418,998
518,677
1233,379
1735,876
638,1056
1177,1116
198,160
1754,1016
1796,1077
557,458
236,699
1455,857
275,518
219,1095
239,1475
152,1395
232,1076
199,140
133,659
151,901
279,793
419,279
119,837
160,1320
246,1215
239,159
259,1216
179,1476
175,817
154,1076
239,459
199,1236
258,1295
199,1216
242,782
171,1311
198,737
419,299
173,898
180,617
219,1495
180,1237
160,578
120,1287
158,1436
180,957
559,300
239,1036
160,1475
151,1496
200,877
272,977
572,1335
139,754
638,119
297,321
219,667
398,967
192,1101
156,175
277,615
179,756
159,339
219,1076
159,553
857,1375
159,1415
159,738
173,1057
193,597
219,637
118,937
160,899
378,1216
300,938
199,439
139,1456
178,379
199,957
159,577
259,519
378,637
160,698
314,957
173,697
179,698
138,738
219,677
172,808
140,737
199,558
159,1055
219,958
259,539
478,957
140,794
340,1136
258,836
478,559
179,698
657,199
338,657
259,996
239,1255
260,598
218,876
339,1197
219,836
438,338
398,1196
299,720
299,874
219,558
458,499
698,1038
299,220
677,1155
378,1137
371,140
339,877
537,877
378,788
458,1335
260,1076
458,917
279,1290
259,1139
398,318
279,1495
517,299
239,839
379,1038
437,1196
399,478
458,1495
359,678
458,837
458,518
319,1275
419,682
319,758
419,658
499,1039
417,360
717,1036
239,677
458,837
597,777
539,359
339,998
557,1394
378,579
298,555
339,574
359,423
319,143
598,1156
219,838
517,1178
299,977
298,777
259,1036
219,658
219,1017
438,1357
279,936
219,378
217,877
379,1017
200,717
199,837
599,1177
220,458
260,459
219,876
578,838
199,1238
558,361
597,677
379,478
278,419
558,541
357,935
338,737
518,479
518,101
398,938
319,1434
598,837
298,1116
239,353
219,220
378,300
319,339
378,148
259,122
637,1156
797,420
577,677
558,1116
538,159
577,657
419,418
520,559
1953,259
378,518
599,658
393,418
298,199
219,458
658,677
319,1036
637,839
339,698
520,618
458,200
398,299
558,340
458,439
737,538
637,937
819,198
382,616
359,976
381,1058
597,1076
339,734
299,235
181,733
313,1291
458,243
559,660
219,519
198,359
398,280
279,538
319,737
278,877
399,1037
398,638
279,1295
279,399
229,299
318,797
338,617
459,1276
438,239
358,757
319,521
259,1334
237,1317
420,658
299,538
219,480
159,458
219,281
260,319
219,199
239,538
299,239
200,479
299,479
286,777
457,639
179,556
339,1114
179,201
239,439
325,737
273,638
279,200
457,638
339,519
379,538
219,220
259,378
259,458
678,792
239,299
219,956
857,158
260,200
219,359
319,757
259,658
458,160
180,255
259,341
319,901
220,754
220,260
179,619
200,536
258,1116
319,200
378,366
437,282
377,298
300,518
538,161
279,474
200,717
320,1455
398,515
219,120
179,441
319,233
359,239
339,678
179,618
179,778
298,918
647,334
299,519
379,338
378,759
180,298
308,798
358,382
298,499
358,937
284,184
298,195
340,518
338,1136
498,956
318,1315
279,579
359,158
359,198
458,499
298,131
339,398
151,478
319,240
319,223
300,495
298,538
222,1196
299,539
276,359
358,678
278,538
776,739
299,738
140,360
283,318
737,499
339,838
359,438
299,379
476,518
299,718
180,658
319,418
319,359
199,299
260,180
140,458
160,817
200,619
331,1116
341,299
220,259
279,439
338,419
491,438
180,271
477,340
478,578
119,336
139,498
318,240
175,678
338,594
179,155
379,298
178,578
259,619
239,256
180,537
180,877
320,378
279,957
458,577
179,379
319,538
299,579
119,135
339,319
498,160
438,160
379,619
518,200
318,618
338,738
299,858
379,296
399,338
398,499
555,1295
358,439
577,379
318,618
337,140
419,1036
419,180
438,742
359,339
518,439
498,220
339,239
319,160
339,419
399,459
417,334
259,316
339,479
458,1158
497,595
279,678
478,936
319,458
339,458
438,458
378,997
438,697
597,878
658,638
597,877
408,220
219,499
318,140
458,279
220,219
738,219
359,558
279,419
299,318
418,599
419,280
339,518
338,460
279,220
297,518
459,480
279,499
1433,560
339,797
359,239
320,717
259,498
299,381
318,518
238,299
239,758
378,420
339,917
319,518
259,340
299,538
538,401
459,538
357,338
379,976
338,658
321,538
479,677
399,439
379,119
259,479
358,577
419,817
398,517
220,1179
160,677
319,731
339,159
398,379
259,598
399,180
379,657
399,219
279,877
479,120
457,678
358,697
319,120
378,799
259,638
339,818
318,877
596,436
618,544
578,698
462,179
555,319
379,618
299,518
439,461
336,598
199,478
434,399
458,358
299,278
401,438
316,320
399,578
196,159
538,658
201,439
358,158
336,438
501,259
359,478
338,658
358,480
238,377
256,618
259,677
259,379
561,538
361,199
200,757
222,238
319,220
202,358
299,519
200,598
359,597
720,421
219,338
379,678
382,857
358,199
356,399
777,603
580,239
419,798
618,178
181,678
199,259
441,546
175,319
279,299
199,240
797,439
376,638
259,518
197,722
280,697
398,499
415,558
402,1056
456,419
297,539
176,597
335,638
538,818
179,1471
197,538
279,1217
216,837
299,558
159,637
180,678
199,957
304,499
318,897
339,717
382,539
216,360
219,939
199,1276
219,797
316,697
339,1016
339,956
336,1194
339,1276
179,778
458,757
181,478
216,583
416,693
198,1096
319,1376
176,518
2601,937
3153,638
635,1297
440,540
551,1456
1462,557
420,777
106,956
1091,778
338,798
477,800
478,339
634,1177
557,876
359,419
553,478
437,658
298,977
358,657
557,677
438,279
737,796
376,917
380,637
416,817
517,697
219,761
299,1036
459,481
240,1233
279,698
438,238
438,1268
239,1414
216,679
196,478
359,379
618,317
1110,479
359,1076
456,737
238,960
1156,518
258,1392
477,618
338,1015
298,219
279,481
239,1353
518,738
315,919
458,480
358,797
119,536
238,898
279,756
338,816
437,221
379,638
518,419
238,956
338,1196
300,539
518,656
1156,359
318,915
458,358
516,599
218,955
258,587
298,638
418,159
478,816
279,539
159,298
179,856
378,438
278,1356
318,757
337,878
298,679
198,897
917,317
418,637
377,1096
455,796
162,757
219,1138
398,678
279,159
280,1236
578,677
279,817
438,757
339,1315
478,1056
582,299
379,717
677,579
421,877
518,854
239,1256
481,977
259,1155
299,558
595,1316
797,776
1275,518
399,996
717,597
442,539
678,577
3149,557
558,339
2233,358
578,478
717,558
698,438
637,638
897,1136
464,537
578,1395
678,1356
743,518
4464,1097
418,379
558,897
437,1275
319,558
755,996
517,698
597,498
697,598
399,101
537,637
564,857
459,1175
360,381
342,478
493,800
577,375
376,538
418,160
618,977
512,638
361,558
359,578
350,340
358,478
199,936
877,420
399,405
584,559
338,318
339,1033
538,1316
358,577
299,1394
378,261
379,478
479,416
558,697
394,898
537,796
399,778
419,358
320,580
414,399
495,697
518,856
475,1076
455,957
358,1375
216,601
259,1373
475,418
296,837
398,1257
339,676
359,758
319,359
279,559
157,498
578,478
358,518
355,878
375,438
199,117
1214,518
279,1136
299,1423
418,1347
340,439
278,458
277,537
237,658
200,378
176,517
160,480
236,200
417,358
199,859
356,538
336,499
1054,897
1053,480
277,577
339,897
356,203
376,218
181,498
360,500
594,421
496,577
359,681
316,916
179,677
179,1495
637,597
855,1475
496,575
179,418
241,457
179,957
199,1057
436,677
239,578
396,777
814,478
576,758
198,877
317,219
336,817
318,159
377,498
281,199
177,817
953,179
216,538
200,159
202,518
199,518
298,676
179,360
156,837
1099,976
558,618
136,200
1712,398
2211,159
438,399
339,319
138,298
914,837
596,359
196,757
116,120
156,577
175,399
618,400
1033,363
997,358
1199,401
557,625
416,717
715,817
814,279
937,518
517,1294
936,459
517,817
577,597
498,578
778,599
518,239
475,518
538,797
379,757
239,737
198,200
558,558
459,837
319,577
578,498
297,538
260,558
498,299
916,957
1710,817
1913,517
458,457
278,557
617,179
180,459
557,657
501,399
458,458
358,757
259,776
398,519
298,418
355,597
161,358
418,618
318,761
354,817
376,518
1295,560
357,692
358,438
359,498
538,479
384,1016
397,1455
477,446
339,101
242,438
377,279
538,260
279,758
436,558
395,698
437,320
238,936
200,777
298,538
418,160
413,638
358,738
377,319
518,418
238,677
238,438
697,120
400,678
337,319
418,1118
220,458
177,538
418,479
339,557
418,160
435,975
476,479
1794,259
318,159
416,478
316,239
399,1455
178,298
443,380
375,438
399,319
597,559
418,238
259,478
497,183
956,657
219,179
259,518
417,458
278,797
359,220
338,518
319,878
498,478
219,518
495,519
178,678
458,379
302,379
217,180
536,800
478,359
656,435
457,398
399,458
218,359
219,399
440,235
314,102
418,645
597,558
201,199
276,478
259,478
460,736
458,637
359,380
128,439
498,578
279,398
379,119
139,547
338,1015
359,319
299,817
201,257
139,757
237,379
538,678
219,957
199,638
219,123
256,936
417,419
258,618
415,199
279,199
235,777
454,618
358,439
439,518
398,622
419,463
417,775
395,577
557,281
478,836
199,657
120,339
160,239
438,697
299,975
179,180
258,340
378,598
737,757
338,378
199,598
222,617
338,598
178,858
876,438
318,420
219,598
279,498
238,757
239,379
378,479
497,797
318,438
339,538
718,697
259,458
219,519
638,280
678,679
516,680
279,638
398,300
156,798
358,478
339,201
319,558
339,281
139,558
357,260
278,677
239,358
438,558
757,838
836,139
817,519
857,598
657,198
538,638
916,239
478,700
1076,538
717,199
837,498
1336,538
538,1355
737,638
718,457
877,629
976,677
818,1016
777,757
977,558
419,141
837,319
739,538
457,180
1196,399
498,259
817,519
757,519
877,579
917,539
1055,598
697,658
836,377
797,737
658,578
1136,119
698,1235
2609,538
658,519
736,538
698,160
1383,515
697,699
398,218
896,717
638,140
1136,319
956,657
817,336
477,438
458,199
399,618
458,459
757,814
458,658
319,222
419,199
1295,319
677,598
897,419
637,241
737,538
816,339
816,418
996,359
598,379
777,378
657,219
836,439
717,400
259,637
1933,472
1136,320
837,478
1056,359
2173,517
638,1077
478,539
658,498
459,117
817,516
657,419
917,516
538,340
836,477
657,200
1116,139
638,639
1056,980
877,398
657,379
777,281
836,678
757,417
717,239
1117,719
857,398
1036,140
737,376
400,103
498,259
358,418
578,181
120,458
179,299
555,179
458,518
518,400
4150,302
1195,817
120,675
599,280
357,679
3149,359
3168,495
199,299
1575,402
500,119
1337,778
578,381
6178,160
616,499
3386,458
338,578
895,419
837,478
955,658
1255,419
418,239
377,240
378,538
1295,358
139,140
2074,260
297,599
597,123
2253,578
178,418
397,418
456,439
3825,379
3943,276
160,398
356,119
619,203
1992,537
1198,160
1496,797
438,595
518,576
617,283
1492,674
717,420
1136,657
399,996
2832,837
1854,682
154,598
956,777
598,1074
2492,1061
799,698
1355,857
239,1219
720,498
537,455
1235,421
4286,837
439,398
139,695
1535,321
674,757
658,376
656,777
1156,757
339,499
184,221
159,516
1613,795
1335,1096
1579,576
279,258
478,615
418,1003
496,576
518,718
498,757
240,299
479,840
160,660
877,638
398,837
319,698
539,977
140,538
401,558
637,219
478,1036
315,735
359,601
358,717
179,1057
235,757
279,259
119,535
379,219
417,595
538,657
179,638
259,720
159,598
236,123
239,601
359,954
120,478
558,1275
159,438
199,616
117,479
418,339
538,635
322,219
180,698
379,876
276,319
220,637
319,223
1096,335
379,296
399,402
419,438
300,240
381,558
319,600
160,600
338,240
438,558
500,637
418,698
279,578
406,577
318,259
279,316
338,475
735,239
281,495
359,219
420,658
338,519
179,955
199,419
262,460
239,140
1056,555
441,757
239,835
877,538
619,203
298,501
359,397
179,478
438,499
299,617
421,379
279,496
200,162
439,536
417,1212
219,540
359,160
338,376
159,639
359,537
318,720
140,455
199,278
260,1037
220,697
537,1036
578,755
481,438
395,814
458,559
239,718
658,677
538,279
219,699
139,880
239,837
736,414
498,675
338,421
837,376
398,875
438,737
461,658
239,139
341,540
458,879
499,1213
538,795
299,458
381,654
259,619
279,498
319,162
119,374
199,575
119,659
220,299
338,418
238,439
480,934
119,1335
636,339
578,538
159,1153
280,416
239,558
537,557
194,678
638,1134
199,496
359,122
259,557
239,678
418,559
139,837
421,297
296,319
139,615
220,700
399,658
180,898
199,1416
120,877
438,541
279,256
577,575
179,339
140,417
359,375
197,120
339,439
657,536
179,575
299,938
358,558
218,721
141,1378
458,618
1535,960
299,518
553,498
677,559
438,316
139,239
836,558
119,976
139,937
379,580
219,179
160,476
139,340
140,302
159,818
578,956
259,635
378,302
658,416
798,740
179,601
285,457
114,239
578,538
358,738
366,156
260,458
259,478
239,239
506,598
239,1435
399,1063
122,738
283,592
292,559
160,894
297,478
363,318
265,399
319,538
340,518
299,989
199,538
326,199
121,716
298,499
350,614
319,821
279,1285
255,751
339,949
279,518
465,321
157,521
161,598
275,481
318,299
223,817
181,557
277,380
216,678
263,359
172,199
279,578
202,298
363,638
421,678
242,418
714,398
553,678
175,657
596,601
605,479
377,538
138,678
538,717
616,541
736,898
496,318
637,1316
629,359
1194,957
473,259
855,638
758,537
1388,599
534,904
576,538
873,438
807,618
675,658
890,579
492,857
711,417
577,339
1168,280
1053,617
679,398
671,700
809,239
731,657
632,319
800,700
673,615
435,538
1171,480
797,618
1195,797
809,221
1451,558
957,140
491,897
774,537
797,715
692,518
180,1276
618,516
875,997
578,406
706,661
717,936
416,420
529,379
558,958
596,500
758,738
1324,559
695,699
837,637
1275,498
102,720
870,320
854,319
677,558
1102,539
736,438
637,518
589,216
914,717
1234,1055
910,1161
1149,638
633,521
489,459
475,160
418,517
637,599
856,499
1654,1438
214,438
1051,299
811,718
735,1395
937,398
855,815
1150,518
874,578
1072,558
450,638
792,379
1190,479
731,259
893,529
416,558
1094,498
1133,280
378,558
936,1076
577,299
199,698
271,857
518,737
397,837
359,362
418,737
357,798
376,816
257,616
577,439
556,478
339,199
398,598
259,300
437,359
418,481
678,438
438,457
458,498
419,599
378,239
479,638
438,439
379,180
181,679
319,378
639,618
239,657
219,276
398,577
298,538
697,360
498,483
737,333
617,493
438,698
418,159
438,360
179,396
239,478
557,143
200,657
379,478
278,778
319,240
458,423
378,1117
398,618
358,1057
457,259
439,618
299,339
219,538
398,364
179,837
378,876
359,138
219,698
417,139
418,737
278,997
346,592
299,457
339,404
419,181
357,498
279,499
458,772
239,618
219,598
219,440
258,617
239,479
477,341
220,1094
478,638
417,399
378,398
218,519
518,617
198,1081
557,478
300,1219
279,937
717,635
438,877
299,338
397,319
299,1016
359,997
239,538
499,260
239,399
459,1452
458,362
340,398
159,539
179,599
263,877
249,594
179,419
239,279
438,259
538,220
339,399
319,897
183,738
458,700
240,617
398,1053
199,377
519,159
199,239
398,279
221,518
301,498
319,718
205,432
699,857
179,1335
224,1097
498,442
279,137
259,638
160,875
219,439
299,638
239,1372
221,181
377,650
243,517
420,858
203,718
438,857
237,379
159,961
219,881
514,1138
299,237
300,556
438,220
199,557
378,460
259,817
132,798
258,319
418,1174
302,1385
199,581
199,440
435,402
159,292
200,834
379,1254
180,621
797,223
200,1450
179,1281
279,977
219,1174
341,878
119,758
279,615
379,558
279,797
238,777
279,1135
200,378
382,581
281,499
305,698
259,479
219,502
219,838
280,239
159,778
239,658
199,1235
259,916
159,524
219,183
241,560
278,678
199,1017
162,462
340,280
179,558
279,957
279,498
341,599
399,1396
418,257
234,538
414,1476
375,441
459,316
279,1077
376,777
417,416
354,159
276,558
658,521
514,359
477,518
378,499
358,697
398,416
377,202
534,658
734,858
318,1382
298,675
442,658
750,521
275,518
417,419
299,259
478,698
454,140
297,641
399,580
374,279
414,502
515,619
277,240
260,259
332,540
235,421
240,461
295,263
295,280
358,360
259,617
598,260
239,1276
298,937
357,340
294,617
258,160
259,558
295,1196
439,1197
315,739
335,498
475,538
555,319
255,236
334,195
297,678
236,379
438,695
314,578
752,438
260,476
478,797
319,798
179,561
361,322
258,634
219,577
358,340
315,200
259,518
415,328
439,439
261,119
277,619
282,458
399,239
295,156
275,240
437,578
256,220
334,478
737,359
402,160
216,339
217,280
357,219
333,1236
235,678
477,1466
239,119
518,199
355,419
379,399
321,558
298,180
256,373
359,279
399,700
456,917
438,557
279,359
299,459
239,239
218,518
459,580
360,218
417,638
338,558
279,1095
458,517
358,1117
478,717
359,696
379,455
479,704
378,821
280,1017
258,458
357,382
438,698
398,977
320,760
498,460
358,637
677,538
395,498
589,578
358,780
379,200
380,498
418,459
357,200
279,140
697,281
281,458
299,136
378,278
359,119
278,518
339,119
399,558
518,358
398,737
617,817
438,239
259,286
259,321
259,240
418,158
322,387
238,539
259,438
926,461
398,278
359,199
418,160
418,221
279,817
378,398
378,200
558,539
239,637
359,298
399,398
299,180
537,598
259,298
379,438
418,459
219,698
358,499
199,997
538,379
319,458
358,278
199,478
457,358
319,198
398,320
298,458
199,599
240,738
241,1077
239,657
497,460
179,197
518,877
298,178
577,201
418,399
279,102
258,279
259,185
358,519
279,559
259,677
479,120
315,778
398,739
356,636
478,476
458,737
160,1476
379,544
458,911
219,438
360,1422
558,678
139,1056
399,640
219,639
358,718
338,239
359,558
259,658
358,776
341,797
379,678
299,635
360,1296
459,398
378,837
378,340
378,658
399,1237
238,738
278,219
418,640
219,299
360,798
458,937
219,399
239,1236
538,360
279,758
398,758
276,1072
336,198
439,359
498,1076
379,955
197,643
675,838
379,378
358,779
356,474
322,839
318,457
255,1375
298,401
318,282
438,599
296,439
219,1156
398,456
518,1336
236,1245
499,357
215,396
318,1453
199,180
243,638
144,439
199,339
216,438
378,938
315,618
293,737
355,797
219,1037
415,579
319,738
360,916
216,996
338,598
355,1016
219,380
278,960
298,521
378,737
336,199
375,817
219,418
455,1373
283,505
239,1455
199,200
276,483
199,818
219,440
179,595
196,338
356,319
1436,239
458,471
240,398
319,466
179,259
456,977
299,359
339,601
258,419
370,538
518,937
578,837
539,579
339,1375
338,659
160,398
219,439
616,857
179,480
475,463
179,379
199,598
200,159
334,518
201,439
117,503
299,773
179,519
237,460
537,976
396,577
277,1076
378,1320
219,182
357,478
178,1296
356,837
477,419
339,677
257,778
199,478
160,596
516,539
299,815
157,735
359,638
159,426
278,418
182,379
180,718
199,339
164,798
378,199
459,997
378,1037
220,396
219,379
474,699
238,299
216,438
437,1116
377,1178
202,1037
221,734
320,718
336,717
198,459
178,898
111,239
156,598
180,319
459,957
438,719
176,275
436,578
118,441
362,177
339,419
338,359
258,678
397,481
297,519
318,518
460,140
316,417
319,399
218,659
318,657
132,1117
475,397
336,379
295,339
338,540
177,439
358,615
318,263
349,379
177,356
277,321
303,538
158,459
358,199
538,418
398,558
898,1196
594,320
339,1113
598,479
937,397
535,616
355,399
416,499
517,538
1315,161
398,242
574,579
477,319
491,581
595,200
596,299
336,498
797,559
615,718
379,678
313,579
396,1457
597,119
377,439
458,323
575,320
756,575
378,478
378,178
355,159
339,1316
356,1116
455,1216
378,620
317,239
897,677
359,401
339,1037
654,437
515,539
655,578
377,914
357,1256
300,123
262,658
433,518
398,638
376,519
239,638
558,320
216,318
396,698
459,419
337,562
383,101
552,419
542,1294
515,499
538,201
362,198
196,700
378,596
218,575
237,1136
222,957
555,439
318,438
538,219
336,380
338,359
296,738
436,179
697,324
256,838
319,341
318,536
439,339
239,757
338,320
299,338
279,240
259,498
219,562
359,199
439,160
259,379
358,439
176,319
275,598
358,898
378,719
439,1478
180,276
338,159
179,399
259,279
515,696
758,778
996,659
698,359
996,558
797,596
139,1079
358,618
796,1001
717,157
1156,439
478,120
955,534
417,600
656,258
718,479
676,281
1016,479
438,140
697,774
438,400
1015,477
497,260
255,498
298,540
637,258
359,558
140,498
119,320
1374,135
597,677
517,677
677,562
756,458
498,160
457,420
577,637
300,198
199,299
537,297
698,359
636,817
498,538
243,101
498,339
179,278
180,281
198,419
378,179
517,399
517,1217
358,518
497,121
338,436
458,220
438,837
737,140
1081,882
478,598
358,1076
438,339
678,395
518,439
359,338
697,218
598,641
258,402
538,797
357,519
299,159
438,299
1115,358
676,438
398,821
298,496
716,358
338,239
816,757
517,398
458,399
517,598
557,538
598,299
159,141
339,557
339,101
358,498
358,238
558,202
457,578
338,320
438,221
279,321
458,681
438,262
358,778
420,219
278,199
279,359
219,599
437,380
495,240
284,936
142,741
142,397
218,300
335,637
477,638
691,422
471,777
438,661
311,1078
672,578
159,618
358,654
378,277
297,657
234,342
196,140
532,579
794,179
358,539
143,1045
355,893
258,858
238,639
319,618
654,579
318,319
231,435
376,456
239,758
178,498
732,499
378,598
277,919
373,439
395,797
280,354
240,518
377,838
164,618
256,101
287,479
277,179
318,398
617,398
251,239
319,578
417,539
376,400
419,897
175,1176
498,339
360,220
316,482
452,480
117,577
494,419
317,538
1627,137
158,519
708,798
472,380
313,399
458,658
273,480
671,439
195,200
273,339
352,518
219,1023
296,332
116,499
433,559
373,139
641,338
234,200
222,578
219,558
477,259
497,598
219,439
477,898
217,916
177,820
281,538
356,438
322,559
342,718
258,438
137,160
195,359
578,458
274,221
335,179
438,479
418,360
458,638
478,877
917,1315
120,578
379,855
300,897
398,339
319,638
300,1177
319,1156
557,399
378,1156
458,916
399,856
578,1037
279,897
319,498
318,1056
817,598
299,180
299,718
319,598
319,997
339,419
379,139
337,1495
358,299
338,219
480,677
379,1053
339,737
219,1135
439,638
240,897
298,777
338,618
279,259
379,676
339,917
239,538
359,220
219,240
618,499
338,1097
399,757
339,777
419,682
318,957
359,738
219,598
240,976
220,996
339,1036
259,1296
338,797
300,498
159,977
996,758
259,858
339,339
219,1316
339,1370
259,537
338,1037
299,737
318,1180
239,159
378,539
219,1117
478,518
180,458
399,917
379,199
299,1136
240,322
258,1236
240,438
219,538
219,940
279,673
479,220
179,1375
379,857
219,416
199,678
279,636
179,798
258,240
200,379
199,877
279,518
318,806
319,239
379,797
239,1035
359,877
259,1296
438,718
358,139
278,1355
219,239
478,398
537,1454
756,1037
637,856
498,201
398,678
719,399
700,796
797,816
578,1475
418,1036
517,956
398,379
598,777
718,458
555,657
458,498
439,858
856,140
438,479
418,419
496,1097
536,478
598,475
657,758
376,478
677,180
376,1037
560,1016
519,499
515,737
278,318
438,937
379,379
499,977
338,119
300,119
338,380
259,618
239,918
478,1116
320,1296
338,559
238,658
395,379
558,1255
296,877
238,357
678,478
1594,857
658,1076
455,279
419,558
338,837
296,619
436,1056
239,1116
378,657
738,279
358,618
419,1076
740,120
358,259
279,856
478,1316
1095,997
359,776
379,280
498,916
1037,657
239,140
418,618
379,557
398,162
259,1376
240,1356
179,977
757,1157
618,718
218,857
236,538
378,678
697,1355
398,697
655,539
638,760
758,896
418,459
